"PATH";"DFM_FILE"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"udmAnalyticReports.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufAllHeels.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufAnalysisPrice.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufAnalysisPricePCost.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufBatSales.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufBonusCalc.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufBonusCalc_A.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufCapitalMove.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufCapitalMoveNew.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufChoiceKontragents.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufCorrectProfile.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufDistribGoods.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufDogMove.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufDogovor.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufDogovorFirmEdit.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufEmplAvgSaldo.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufFSProps.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufFineBonus.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufFotoLab.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufFotoLabDet.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufGoodsOfKontr.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufIncomInfo.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufIncomInfoSupplBuy.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufIncomeOutlay.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufKonsInfo.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufKontoCheck.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufKontrGroupSaldo.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufKontrLimitEdit.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufKontr_Business.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufManufactur.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufMobileInfo.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufMoneyOrderCalc.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufPriceListPCost.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufProfitByFotoGood.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufProfitByGoodsGr.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufReserveZapas_Edit.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufReserveZapas_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufRestsByBrand.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSaldoMove.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSalesByBrand.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSelectGroups.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSelectedGroups.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSendEmailStone.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufStoneOfGoods.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufStoneOnKons.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufSumInfoForStone.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufZatrOfGoods.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufZatrat.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"ufZatrat_By_Coop.dfm"
"C:\Projects\VSS\Typhoon22\ANALYTIC FORMS&REPORTS\";"uffCapitalAssesstments.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaCalcProfit_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaCalcProfit_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaDogovors_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaDogovors_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaObjects_DsgEdit.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaObjects_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaObjects_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaZatrats_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Arenda\";"ufArendaZatrats_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\bimp\";"bimp_dmora.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\bimp\";"bimp_error_dialog_form.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\bimp\";"bimp_main_form.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankImportFilter.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankListJornal.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankOKPORules.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankRecEdit.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankRecord.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufBankRecordNew.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufDiffK_IDSet.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufRecordView.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTraceCopyProp.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTraceEdit.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTraceLimit.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTraceList.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTracePayInfo.dfm"
"C:\Projects\VSS\Typhoon22\BANKRECORD\";"ufTracePeriod.dfm"
"C:\Projects\VSS\Typhoon22\Billing\";"UfBilling_files.dfm"
"C:\Projects\VSS\Typhoon22\Billing\";"ufBilling_Dials_J.dfm"
"C:\Projects\VSS\Typhoon22\Billing\";"ufBilling_Dict.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvDet.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvDetLink.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvObj.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvObjList.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvProj.dfm"
"C:\Projects\VSS\Typhoon22\BudCapInv\";"ufBudCapInvProjList.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremList.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremListGraph.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremList_Admin.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremList_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremList_HistPropEdit.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremList_SquareEdit.dfm"
"C:\Projects\VSS\Typhoon22\Commercial_Premises\";"ufCommPremNodeProp.dfm"
"C:\Projects\VSS\Typhoon22\DATA\";"uDmMain.dfm"
"C:\Projects\VSS\Typhoon22\DATA\";"uDmSession.dfm"
"C:\Projects\VSS\Typhoon22\DATA\";"uDmShipment.dfm"
"C:\Projects\VSS\Typhoon22\DATA\";"uDmTrucks.dfm"
"C:\Projects\VSS\Typhoon22\DATA\";"ufLogonForm.dfm"
"C:\Projects\VSS\Typhoon22\Deposit\";"ufCreditResult.dfm"
"C:\Projects\VSS\Typhoon22\Deposit\";"ufDepositPay.dfm"
"C:\Projects\VSS\Typhoon22\Deposit\";"ufInsurPay.dfm"
"C:\Projects\VSS\Typhoon22\Deposit\";"ufSocResult.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufAppend_Kontr_LS.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufCommand.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufCommandsList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufDialogReportDate.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufDialogReportPeriod.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufDialogShopParm.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufDischarge.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEQUIPMENT.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpDivisions.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpObject.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpObjectsList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpReference.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmp_Category.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmplDischarge.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmplEditNew.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmplRequestList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpl_Bonus.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpl_Dohod.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpl_Request.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmpl_copy_dialog.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmployeeEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmployees.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufEmployeesList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufManningTable.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjEmp.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjEmpSet.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjEval.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjExpWeight.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjExpertSet.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjForDays.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjPropHistory.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjStSetEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjValList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjectEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjectInfo.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjectKPIEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjectSetEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufObjectStEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufPersComList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufPersonCommand.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufPhoneEdit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufPhonesList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSPCalc.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSR_FS_POST_Edit.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSalaryMain.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSalaryPerc.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSocialProgr.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufSocialProgrList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufVacancyList.dfm"
"C:\Projects\VSS\Typhoon22\EMPL_FORM\";"ufVacancyList12.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufAccountRateEdit.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufCurrencyAccountRate.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufCurrencyCoef.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufCurrencyCoefEdit.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufCurrencyRate.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufCurrencyRateEdit.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufGoodsRate.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufGoodsRateEdit.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufGoodsRateGrid.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufShowGoodsRate.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufTariffScale.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufTransferCoef.dfm"
"C:\Projects\VSS\Typhoon22\FO\";"ufTransferEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"KonsRests.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufEditRequestZT.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGActualZatratJournal.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGAnalysis.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGControlReqest.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGCorrection_Edit.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGCorrection_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGDigression.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGDistributions.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGDistributionsDocs.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGDistributionsFDoc.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGDistributionsRests.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGLinkEditor.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGPrintDoc.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGReqtJrnlSelectDialog.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGRequest.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGRequestExt.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGRequestJournal.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGZTMain.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGZTManageZatrats.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGZTTransportEdit.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGZTTransportZatrats.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLGZTZatratEdit.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLG_RepTZR.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLinkLGtoOrder.dfm"
"C:\Projects\VSS\Typhoon22\LG\";"ufLinkLGtoOrderGrid.dfm"
"C:\Projects\VSS\Typhoon22\Library\";"udmLibMain.dfm"
"C:\Projects\VSS\Typhoon22\Library\";"ufLibraryJrnl.dfm"
"C:\Projects\VSS\Typhoon22\Library\";"ufLibraryTypes.dfm"
"C:\Projects\VSS\Typhoon22\Library\";"ufMediaEdit.dfm"
"C:\Projects\VSS\Typhoon22\Logistics\";"ufLogisticRequestJornal.dfm"
"C:\Projects\VSS\Typhoon22\Logistics\";"ufLogisticRequestJornalEdit.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_BlockedPeriod_Edit.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_BlockedPeriods.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_DocPrint.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_Pivot.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_TransferToDate.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMO_Wizard.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMoneyOrder.dfm"
"C:\Projects\VSS\Typhoon22\MONEYORDERS\";"ufMoneyOrder_Edit.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_BBFact_Edit.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_BBFact_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_Diagram.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_Dictionary.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_Period_Edit.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_Period_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_SelectEmpl.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_SumOfBonusMark.dfm"
"C:\Projects\VSS\Typhoon22\MotivationPKI\";"ufKPI_SumOfPKI.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_AnketSecretBuy_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_AnketSecretBuy_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_Dictionary.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_Documents.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_InputMemo.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_KindScale.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_KindScale_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_ListCalc.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_ListCalc_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_LogImport.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_LogImport1C.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_LogImportBudget.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_MagDepartment.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_MagDepartment_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_MagSegment.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_MagSegment_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_NonBusinessDay.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_NonBusinessDay_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_PlanFactSale.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_PlanFactSale_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_RateMag.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_RateMagBasic.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_RateMagBasic_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_RateMag_ChangePost.dfm"
"C:\Projects\VSS\Typhoon22\Motivation\";"ufMotZp_RateMag_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"udmOS.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufFileArhive.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOCapitalInvest_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOCapitalInvest_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOSEdit.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOS_IMOVINGS_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOS_IMOVINGS_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOS_List.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOS_SelectOS.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOsMove.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOsRest.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOsWearEdit.dfm"
"C:\Projects\VSS\Typhoon22\OS\";"ufOsWearList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"uKaft_dlg.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"uKaft_tbl_ie_okpo2kontragent.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"uKaft_tbl_ie_oper1c2tarif.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"u_imp_ecod.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"u_imp_ecod_goods.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufAdminMsg.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufAutomatFotoSale.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufAutomatIT.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufAutomatNORaspr.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufAutomatReturn.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBeznalEditRule.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBudOpl.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBudOplCopy.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBudOplEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBudOplFromDoc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufBudOplVer.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufChPriceGroupProc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCheckKontrRest.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCheckPerms.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufClientList.dfm"
