"PATH";"DFM_FILE"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResChConfJournal.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResChangeConf.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResChangeRekv.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResLinkUserKE.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResMakeLinks.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResProfile.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResProfilesJournal.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufRes_gredit.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResource.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResourceKart.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResourceKat.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResourceType.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResources.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufResourcesRefRekv.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_Dictionaries.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_ImportMails.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_IncidentMaster.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_MailList.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_MailTemplateEdit.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_MailTemplates.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestAct.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestActAdd.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestActView.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestAppoint.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestDivide.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestEdit.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestMaster.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestMasterCopy.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_Requests.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_RequestsLinksAdd.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_TaskUserList.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufSD_Templates.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufTransportSheluder.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\_d05\";"utmpPropEdit.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\_deprecated\";"uTmpGoods.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\_deprecated\";"utmpGaGoods.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"uTmpPrintDocument.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"uTmpPrintReports.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"ucxTmpGaGoods.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"ucxTmpGoods.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"ufPropHistory.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpAnalyticForm.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpForm.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpFormData.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpFormDict_Office.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpModalEdit.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpPrint.dfm"
"C:\Projects\VSS\Typhoon22\TEMPLATES\";"utmpPropEdit.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"uTruckFilter.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"uTruckReports.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"uTruckSprav.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"udmTruckRep.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufCustGoods.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufEditOrder.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufEditTruck.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufJornalOrders.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufJornalTrucks.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufLinkOrderToTruck.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufMoveCross.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufMoveCrossEnt.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufMoveReq.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufTruckAutoExpList.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufTruckCertEdit.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufTruckCustPriceChange.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufTruckExpList.dfm"
"C:\Projects\VSS\Typhoon22\TRUCKS\";"ufTruckNumDevices.dfm"
"C:\Projects\VSS\Typhoon22\UTILS\";"ufAdminApp.dfm"
"C:\Projects\VSS\Typhoon22\UTILS\";"ufTimeDepend.dfm"
"C:\Projects\VSS\Typhoon22\";"UfAutomaticPassw.dfm"
"C:\Projects\VSS\Typhoon22\";"Ufreq_price.dfm"
"C:\Projects\VSS\Typhoon22\";"Ufsummdateedit.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufAS.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufAS_Edit.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufBase.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufDeviationEdit.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufDeviationJornal.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufDialogRecalcAs.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufDialogRecalcEmp.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufEmpBonusNew.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufEmpDebt.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufEmplDebtList.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufGUARD_TIMEBOARDS.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufGUARD_TIMEBOARDSList.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufGuardParam.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufGuard_Sum.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufMakePayCalendar.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufPayrollEdit.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufPayrollList.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufPayrollPayment.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufPayrollSumEdit.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufZPBankFiles.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufZPBonus.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufZPFileFromBank.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufZPGlobalPeriods.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"ufZPMain.dfm"
"C:\Projects\VSS\Typhoon22\ZP\";"uframeAS.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"uTmpGoods.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufGaMove_OLD.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufGaRest_OLD.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufNc.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufNcFind.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufNcPrice.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufNcRest.dfm"
"C:\Projects\VSS\Typhoon22\_deprecated\";"ufNc_Main.dfm"
"C:\Projects\VSS\Typhoon22\_make_tools\ResFile\";"Unit1.dfm"
"C:\Projects\VSS\Typhoon22\";"uKonsRests.dfm"
"C:\Projects\VSS\Typhoon22\";"uLtdinfo.dfm"
"C:\Projects\VSS\Typhoon22\";"uMainForm.dfm"
"C:\Projects\VSS\Typhoon22\";"uTmpGoods.dfm"
"C:\Projects\VSS\Typhoon22\";"ufActSverki.dfm"
"C:\Projects\VSS\Typhoon22\";"ufAddRekvDocFromOS.dfm"
"C:\Projects\VSS\Typhoon22\";"ufAdressEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBank.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankAddInfo.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankCheck.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankFilter.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankOKPORules.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankProps.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankRecord.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBankRestDay.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBanks_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufBanks_RecEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCBUKontr_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCalculator.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCashJornal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCashJornalDet.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCashJornalSuperNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCashSelect.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCertCurrent.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCertPreview.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCertificates.dfm"
"C:\Projects\VSS\Typhoon22\";"ufChangeQty.dfm"
"C:\Projects\VSS\Typhoon22\";"ufChangeRateInBank.dfm"
"C:\Projects\VSS\Typhoon22\";"ufChangeRateInBank_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufChangeXO.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCheckKonsig.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCheckRestByMovies.dfm"
"C:\Projects\VSS\Typhoon22\";"ufClearingJournal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCloneKontragent.dfm"
"C:\Projects\VSS\Typhoon22\";"ufConsolidation.dfm"
"C:\Projects\VSS\Typhoon22\";"ufConsolidationEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufConsolidationRules.dfm"
"C:\Projects\VSS\Typhoon22\";"ufConsolidationRulesEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCoop.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCountry_Brands.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCreateTransByDistrib.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCreateTransToRoad.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCreateUser.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCredits.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCreditsDog.dfm"
"C:\Projects\VSS\Typhoon22\";"ufCreditsPrint.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDebugConfig.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDebugMessages.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDeliveryPriceList.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDiffK_IDSet.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDiffRest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDocFiles.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDocsJornal_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDocsJornal_BT_Base.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDocsTransAttr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDocument.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDog_Supl_Dict.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDog_Suppl.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDog_SupplHist.dfm"
"C:\Projects\VSS\Typhoon22\";"ufDogovorInfo.dfm"
"C:\Projects\VSS\Typhoon22\";"ufEd_Izm_Edit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFS_Edit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFS_List.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFilter.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFilterCreator.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFilterNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufFilterSave.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGAPrintDoc.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGMove.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGMove_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaKontrInfo.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaMove.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaMovings.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaPrintNakl.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaRest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGaRestCopy.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodAddEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsDescr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsDuplicat.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsFromRequest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsGr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsGr_Perc.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsInvNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsPropEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsPropEditHist.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGoodsShowLiked.dfm"
"C:\Projects\VSS\Typhoon22\";"ufGridForm.dfm"
"C:\Projects\VSS\Typhoon22\";"ufIEBrowser.dfm"
"C:\Projects\VSS\Typhoon22\";"ufImportGoods.dfm"
"C:\Projects\VSS\Typhoon22\";"ufImport_rezrv.dfm"
"C:\Projects\VSS\Typhoon22\";"ufImportfromExcel.dfm"
"C:\Projects\VSS\Typhoon22\";"ufImpotr_rez_barcode.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInTelephones.dfm"
"C:\Projects\VSS\Typhoon22\";"ufIncomInfoChangePrice.dfm"
"C:\Projects\VSS\Typhoon22\";"ufIncomInfoGoods.dfm"
"C:\Projects\VSS\Typhoon22\";"ufIncomOpen.dfm"
"C:\Projects\VSS\Typhoon22\";"ufIncomZatr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInputNumMoveRequest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInputString.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInventInfo.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInvoicePodbor.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInvoice_Edit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufInvoice_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufJobs.dfm"
"C:\Projects\VSS\Typhoon22\";"ufJornal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufJornal_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufJornal_MoviesAlaOld.dfm"
"C:\Projects\VSS\Typhoon22\";"ufJornal_MoviesNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKGMove.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKassa.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKassaNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKassaNew_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKoeff.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKons.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKonsBadRows.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKonsGoodSum.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKonsNamReport.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKonsRests.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKonsigRest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrAnalyticProp.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrContactDetEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrContactDialog.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrContactEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrContactJurDogEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrFilter.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrInfo.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrPerms.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrPermsLog.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontrRecipientEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontragents.dfm"
"C:\Projects\VSS\Typhoon22\";"ufKontragents_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufLimitEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufLog.dfm"
"C:\Projects\VSS\Typhoon22\";"ufLogHistory.dfm"
"C:\Projects\VSS\Typhoon22\";"ufLtdSaldo_GRN.dfm"
"C:\Projects\VSS\Typhoon22\";"ufLtdSaldo_USD.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMakePayCalendar.dfm"
"C:\Projects\VSS\Typhoon22\";"ufManagers.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMasterCreateMovie.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMasterExportPInvoiceToWord.dfm"
"C:\Projects\VSS\Typhoon22\";"ufModal_doc_i.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMoviesByGoodInvoice.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMoviesLog.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMovies_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMovies_New.dfm"
"C:\Projects\VSS\Typhoon22\";"ufMovies_Prep.dfm"
"C:\Projects\VSS\Typhoon22\";"ufNewKontrProp.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOpenDocChilds.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOracleLogonWithDescr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOrderCredits.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOrderHistory.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOstTekZakaz.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOverDraft.dfm"
"C:\Projects\VSS\Typhoon22\";"ufOverDraftNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPCostSpec.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPhysPerson_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPhysPerson_RecEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPreviewFrame.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPriceChangesHistory.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPriceNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPriceNewWares.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintCredits.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintCreditsOfKontr.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintNakl.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintNaklCheckParam.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintPrice.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPrintedDocuments.dfm"
"C:\Projects\VSS\Typhoon22\";"ufProfileRecalc.dfm"
"C:\Projects\VSS\Typhoon22\";"ufPropEdit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRate.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRates.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRatesCat.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRatesNew.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRatesWorkHist.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRatesWorkHist_BT.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRecordView.dfm"
"C:\Projects\VSS\Typhoon22\";"ufReportLTD.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRequest.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRequestErrorImport.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRequestIdent.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRequestList.dfm"
"C:\Projects\VSS\Typhoon22\";"ufReturns.dfm"
"C:\Projects\VSS\Typhoon22\";"ufRival.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSearch.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelGroop.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectCoop.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectDogovor.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectFS.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectGoods.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectGroupsZatrat.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelectedGoods.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelfCost.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelfCost_New.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSelfCost_w_price.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSendPrices.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSendReport.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSetGOSTProps.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSettingForm.dfm"
"C:\Projects\VSS\Typhoon22\";"ufShopExchange.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSingleErrorMessage.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSpecial.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSplash.dfm"
"C:\Projects\VSS\Typhoon22\";"ufSuppliersPrices.dfm"
"C:\Projects\VSS\Typhoon22\";"ufToDate.dfm"
"C:\Projects\VSS\Typhoon22\";"ufTransForm.dfm"
"C:\Projects\VSS\Typhoon22\";"ufTransList.dfm"
"C:\Projects\VSS\Typhoon22\";"ufTwoDates.dfm"
"C:\Projects\VSS\Typhoon22\";"ufUpdateIncorrectCostInGALots.dfm"
"C:\Projects\VSS\Typhoon22\";"ufUr_lica_journal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufUr_lica_sprav_nal.dfm"
"C:\Projects\VSS\Typhoon22\";"ufUr_lico_Edit.dfm"
"C:\Projects\VSS\Typhoon22\";"ufUsrPerms.dfm"
"C:\Projects\VSS\Typhoon22\";"ufVibor_elem_ent.dfm"
"C:\Projects\VSS\Typhoon22\";"ufWebHelp.dfm"
"C:\Projects\VSS\Typhoon22\";"ufWorkCond.dfm"
"C:\Projects\VSS\Typhoon22\";"ufZakaz.dfm"
"C:\Projects\VSS\Typhoon22\";"ufZatr_incom.dfm"
"C:\Projects\VSS\Typhoon22\";"ufZatrforInc_All.dfm"
"C:\Projects\VSS\Typhoon22\";"ufZatrforinc.dfm"
"C:\Projects\VSS\Typhoon22\";"ufrmChangePrice.dfm"
"C:\Projects\VSS\Typhoon22\";"ufrmCustomPreview.dfm"
